x1,x2,x3,x4,y
0.647320226,0.713007922,0.286134608,0.338098198,460.38
0.631026124,0.48249425,0.606289077,0.559353636,446.8
0.616751953,0.617684641,0.343876425,0.383157241,465.05
0.795717748,0.571939688,0.280617874,0.074580485,484.13
0.832076488,0.583695374,0.265722692,0.105344935,488.27
0.32951791,0.502938922,0.43858036,0.635798633,447.09
0.568542957,0.58752875,0.603162928,0.552827843,452.02
0.543765149,0.510861232,0.617874218,0.514605345,455.55
0.859547536,0.900587784,0.304523722,0.166252331,480.99
0.47374091,0.480194224,0.299926444,0.404288378,467.68
